time,a,b,c,d
0,0.4967141530112327,-0.13826430117118466,0.6476885381006925,1.5230298564080254
1,0.3796374656495647,-0.4005141107284223,0.4859640138765755,1.7321987112680424
2,0.14490027268208863,-0.8048812914330586,-0.2738576881633481,1.9110483338070876
3,0.26588140846510566,-0.7925126492259604,-0.11790442071586096,1.7225926945151537
4,-0.24053415170210624,-1.7676340896489513,-1.7461139902800422,2.059531810522131
5,0.4922902327586708,-0.3290784767857815,0.46046254766483985,1.1557376437157392
6,0.22009887049607946,-0.8601504905457802,-0.49423076841361047,1.473012768179811
7,-0.08022047446332303,-1.4957924304397783,-1.4673935967593457,1.995605495280286
8,-0.08696908683228999,-1.6362149666524202,-1.388934044413864,1.8558528696527303
9,0.017462710670087714,-1.6625117865132377,-1.2350209777745427,1.7750444204546476
10,0.3866960006677929,-0.9034810127750308,-0.141198901668016,1.3696786869862279
11,-0.35256499451592077,-2.468384308149823,-2.4142585397343312,2.2357943493162113
12,-0.18075584973169007,-2.3363308372248897,-1.8599410290542637,2.0177753308820225
13,-0.5192168498846694,-2.939851682869944,-2.7516040868136877,2.467989945328946
14,-0.9388256114959888,-3.8161746911947287,-3.9706787598792177,3.0046641221949484
15,-1.1784127304186338,-4.317628006239677,-4.822200313527876,3.100706446227913
16,-0.7721498192215348,-3.3423533804169807,-3.6120527945262193,2.814867482777857
17,-0.5913318066977178,-3.0581317259219616,-3.0262312842937584,2.818613858229956
18,-0.6092448262526936,-2.9062005263342323,-3.394339755449455,2.9351551783099588
19,-0.5657212921336079,-2.8550343401519647,-3.2527578599079376,2.6531233744387657
20,-0.6755572360523638,-3.031852719408067,-3.4049184062952236,2.700766892164684
21,-1.0798040374989577,-3.900557167531399,-4.507810556510756,3.1444638267704406
22,-1.344684139382477,-4.368725279324835,-5.29080155623955,3.5255813275179064
23,-1.6957106863211533,-5.1100978307939195,-6.390934175431438,3.700986080680728
24,-1.5476505477888653,-4.782650921067757,-5.946140145037479,3.5247754861434224
25,-2.2553359188140725,-6.248499101850014,-8.110322000096312,4.136187584862035
26,-2.335978774647077,-6.361298710698278,-8.125908259450064,4.23777977823486
27,-2.207203579285695,-6.112681829867454,-7.969835219201803,4.105822917819572
28,-2.177088474315182,-5.756862566428194,-7.902573220063998,4.1118934939290925
29,-2.194444359167804,-5.931815700647781,-7.817502136880061,4.219481342704127
